Task 70: dataset=PenDigits n_formulas=1000 depth_max=1 until_weight=0
Output directory: /share/ai-lab/adsiega/STLRocket/results/PenDigits_20260915_153120_b6a16aa5
Dataset: PenDigits  budgets: [1000]  depths: [1]  n_run: 10  cv: 5  config_budget: 28800.0s

Loading dataset...
  train: (7494, 2, 8)  test: (3498, 2, 8)
[stl     b=1000   d=1 seed=0] building features...
    feats=1.05s  linear=0.9685  tree=0.9129
[stl     b=1000   d=1 seed=1] building features...
    feats=1.07s  linear=0.9688  tree=0.9115
[stl     b=1000   d=1 seed=2] building features...
    feats=1.16s  linear=0.9634  tree=0.9133
[stl     b=1000   d=1 seed=3] building features...
    feats=1.08s  linear=0.9690  tree=0.9095
[stl     b=1000   d=1 seed=4] building features...
    feats=1.11s  linear=0.9668  tree=0.9101
[stl     b=1000   d=1 seed=5] building features...
    feats=1.09s  linear=0.9698  tree=0.9161
[stl     b=1000   d=1 seed=6] building features...
