Task 85: dataset=EthanolConcentration n_formulas=10000 depth_max=1 until_weight=0
Output directory: /share/ai-lab/adsiega/STLRocket/results/EthanolConcentration_20260915_154837_4ba187c7
Dataset: EthanolConcentration  budgets: [10000]  depths: [1]  n_run: 10  cv: 5  config_budget: 28800.0s

Loading dataset...
  train: (261, 3, 1751)  test: (263, 3, 1751)
[stl     b=10000  d=1 seed=0] building features...
    feats=30.27s  linear=0.5676  tree=0.3460
[stl     b=10000  d=1 seed=1] building features...
    feats=30.70s  linear=0.5790  tree=0.3916
[stl     b=10000  d=1 seed=2] building features...
    feats=32.13s  linear=0.6020  tree=0.3684
[stl     b=10000  d=1 seed=3] building features...
    feats=32.64s  linear=0.5640  tree=0.3956
[stl     b=10000  d=1 seed=4] building features...
    feats=31.67s  linear=0.5337  tree=0.3653
[stl     b=10000  d=1 seed=5] building features...
    feats=32.68s  linear=0.5336  tree=0.3385
[stl     b=10000  d=1 seed=6] building features...
    feats=31.08s  linear=0.5565  tree=0.3576
[stl     b=10000  d=1 seed=7] building features...
    feats=31.01s  linear=0.5829  tree=0.3425
[stl     b=10000  d=1 seed=8] building features...
