Task 229: dataset=Cricket n_formulas=1000 depth_max=3 until_weight=1
Output directory: /share/ai-lab/adsiega/STLRocket/results/Cricket_20260915_221720_1b6cee7f
Dataset: Cricket  budgets: [1000]  depths: [3]  n_run: 10  cv: 5  config_budget: 28800.0s

Loading dataset...
  train: (108, 6, 1197)  test: (72, 6, 1197)
[stl     b=1000   d=3 seed=0] building features...
    feats=650.42s  linear=0.9167  tree=0.8333
[stl     b=1000   d=3 seed=1] building features...
    feats=553.28s  linear=0.9028  tree=0.7917
[stl     b=1000   d=3 seed=2] building features...
    feats=542.92s  linear=0.9444  tree=0.8194
[stl     b=1000   d=3 seed=3] building features...
    feats=687.30s  linear=0.9444  tree=0.8889
[stl     b=1000   d=3 seed=4] building features...
    feats=614.26s  linear=0.9444  tree=0.7778
[stl     b=1000   d=3 seed=5] building features...
    feats=672.16s  linear=0.9444  tree=0.8333
[stl     b=1000   d=3 seed=6] building features...
    feats=590.29s  linear=0.9306  tree=0.7639
[stl     b=1000   d=3 seed=7] building features...
    feats=548.61s  linear=0.9444  tree=0.8194
[stl     b=1000   d=3 seed=8] building features...
